Timestamp,DeviceName,AccountName,ActionType,FileName,FolderPath,SHA256,ProcessCommandLine
20 Jun 2025 11:03:18 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=2780 -childID 7 -isForBrowser -prefsHandle 3368 -prefMapHandle 4768 -prefsLen 24687 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {bc5e0c6d-70b3-45da-944b-b1c93af0da67} 8180  tab"
20 Jun 2025 11:02:53 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=4400 -childID 6 -isForBrowser -prefsHandle 4408 -prefMapHandle 4412 -prefsLen 24122 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {50426984-d64e-4d22-9b53-67403f020692} 8180  tab"
20 Jun 2025 11:02:53 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=3836 -childID 5 -isForBrowser -prefsHandle 3808 -prefMapHandle 3228 -prefsLen 24122 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {b18ca13c-37b5-4c35-b20d-5e2698dabad7} 8180  tab"
20 Jun 2025 11:02:53 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=3428 -childID 4 -isForBrowser -prefsHandle 3436 -prefMapHandle 3440 -prefsLen 24122 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {5179a9fd-2479-44d0-9b67-cc063f3b560b} 8180  tab"
20 Jun 2025 11:02:52 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=3924 -parentBuildID 20250526202532 -prefsHandle 3916 -prefMapHandle 1888 -prefsLen 25402 -prefMapSize 252956 -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {6f3f73b0-7c90-484e-b89b-213aebc8dd01} 8180  rdd"
20 Jun 2025 11:02:51 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=1984 -parentBuildID 20250526202532 -sandboxingKind 0 -prefsHandle 4052 -prefMapHandle 4060 -prefsLen 25213 -prefMapSize 252956 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {6939365b-3032-4dba-b034-cc1814778724} 8180  utility"
20 Jun 2025 11:02:50 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,tor.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,fe6d44cb69780e09c3a39f499e0e668bff9aa54b6cd9f363b753d59af713bea0,"""tor.exe"" -f ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8180 DisableNetwork 1"
20 Jun 2025 11:02:49 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=3544 -childID 3 -isForBrowser -prefsHandle 3536 -prefMapHandle 3532 -prefsLen 22693 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {a09831d0-bcaa-454f-b0e1-d6156117b3f3} 8180  tab"
20 Jun 2025 11:02:48 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=3132 -childID 2 -isForBrowser -prefsHandle 1952 -prefMapHandle 1868 -prefsLen 22518 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {83a1a98e-6b41-4ab1-b5a0-bb0788c709cb} 8180  tab"
20 Jun 2025 11:02:48 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=2780 -childID 1 -isForBrowser -prefsHandle 2768 -prefMapHandle 2764 -prefsLen 21821 -prefMapSize 252956 -jsInitHandle 1000 -jsInitLen 234912 -parentBuildID 20250526202532 -win32kLockedDown -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {14686bdb-5e6d-40c0-a16b-4c427f9f3148} 8180  tab"
20 Jun 2025 11:02:46 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,"""firefox.exe"" -contentproc --channel=2284 -parentBuildID 20250526202532 -prefsHandle 2112 -prefMapHandle 2104 -prefsLen 20998 -prefMapSize 252956 -appDir ""C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\browser"" - {801cb310-33fc-4522-8814-79b971250f61} 8180  gpu"
20 Jun 2025 11:02:41 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,firefox.exe
20 Jun 2025 11:02:41 AM,j-win10-threat-,uyowfonkmiv,ProcessCreated,firefox.exe,C:\Users\uyowfonkmiv\Desktop\Tor Browser\Browser\firefox.exe,8c7dbbc89d77775b0e041b9f2050105767628e97398071ac61025759899db86b,firefox.exe
